Title,Year,DOI,Authors,Age,Sex,QT_values,HR_values,BP_values,Medical_History,Naranjo_Score,Tisdale_Score,WHO_UMC,TdP_Present
Evaluation of the potential for QTc prolongation with avelumab.,2019,10.1007/s00280-019-03925-z,"Vugmeyster Y, Guzel G, Hennessy M, Loos AH, Dai H",N/A,N/A,N/A,N/A,N/A,N/A,6,2,Possible,No
Diphenhydramine-Induced Torsade De Pointes With Pharmacological Cardioversion in a Patient With Methadone-Induced QT Prolongation.,2022,10.7759/cureus.22534,"Hoffman JP, Serdiuk AA, Escher AR Jr, Bordoni B, Evans R",60,Female,N/A,N/A,N/A,N/A,4,6,Possible,Yes
Pro-arrhythmic potential of oral antihistamines (H1): combining adverse event reports with drug utilization data across Europe.,2015,10.1371/journal.pone.0119551,"Poluzzi E, Raschi E, Godman B, Koci A, Moretti U, Kalaba M, Wettermark B, Sturkenboom M, De Ponti F",N/A,N/A,N/A,N/A,N/A,cardiac arrest,3,2,Possible,Yes
Efficacy of lipid emulsion therapy in treating cardiotoxicity from diphenhydramine ingestion: a review and analysis of case reports.,2022,10.1080/15563650.2022.2038187,"Clemons J, Jandu A, Stein B, Chary M",N/A,N/A,N/A,N/A,N/A,seizure,6,2,Possible,No
Case of polymorphic ventricular tachycardia in diphenhydramine poisoning.,2004,10.1046/j.1540-8167.2004.03173.x,"Joshi AK, Sljapic T, Borghei H, Kowey PR",26,Male,N/A,N/A,N/A,tachycardia; prolonged QT,6,2,Possible,Yes
Escitalopram Induced Angioedema.,2022,10.7759/cureus.31600,"Conde SL, Nazha H, Simpkins C",28,Female,N/A,N/A,N/A,generalized anxiety disorder; psychiatric disorder; anxiety disorder; depressive disorder; use disorder; anxiety; sepsis,5,9,Possible,No
Association of H1-antihistamines with torsade de pointes: a pharmacovigilance study of the food and drug administration adverse event reporting system.,2021,10.1080/14740338.2021.1846717,"Ali Z, Ismail M, Khan F, Sajid H",N/A,N/A,N/A,N/A,N/A,N/A,4,2,Possible,Yes
Drug-specific risk of severe QT prolongation following acute drug overdose.,2020,10.1080/15563650.2020.1746330,"Campleman SL, Brent J, Pizon AF, Shulman J, Wax P, Manini AF",N/A,N/A,N/A,N/A,N/A,cardiac disease,5,10,Possible,No
Why Can dl-Sotalol Prolong the QT Interval In Vivo Despite Its Weak Inhibitory Effect on hERG K(+) Channels In Vitro? Electrophysiological and Pharmacokinetic Analysis with the Halothane-Anesthetized Guinea Pig Model.,2016,10.1007/s12012-015-9322-2,"Katagi J, Nakamura Y, Cao X, Ohara H, Honda A, Izumi-Nakaseko H, Ando K, Sugiyama A",N/A,N/A,N/A,N/A,N/A,N/A,3,2,Possible,No
Torsades de pointes in congenital long QT syndrome following low-dose orphenadrine.,2006,10.1111/j.1368-5031.2006.00764.x,"Luzza F, Raffa S, Saporito F, Oreto G",N/A,Female,"600, 537",N/A,N/A,cardiac disease; long QT syndrome,5,8,Possible,Yes
"Antihistamine activity, central nervous system and cardiovascular profiles of histamine H1 antagonists: comparative studies with loratadine, terfenadine and sedating antihistamines in guinea-pigs.",1995,10.1111/j.1365-2222.1995.tb00400.x,"Hey JA, Del Prado M, Cuss FM, Egan RW, Sherwood J, Lin CC, Kreutner W",N/A,N/A,N/A,N/A,N/A,bradycardia,6,2,Possible,Yes
QTc Prolongation Associated With Psychiatric Medications: A Retrospective Cross-Sectional Study of Adult Inpatients.,2019,10.1097/JCP.[card-number],"Shao W, Ayub S, Drutel R, Heise WC, Gerkin R",N/A,N/A,500,N/A,N/A,diabetes,3,3,Possible,Yes
A novel HPLC-MS/MS method for the simultaneous determination of astemizole and its major metabolite in dog or monkey plasma and application to pharmacokinetics.,2015,10.1016/j.jpba.2015.04.036,"Back HM, Lee JH, Chae JW, Song B, Seo JW, Yun HY, Kwon KI",N/A,N/A,N/A,N/A,N/A,cancer,5,2,Possible,No
Diphenhydramine and QT prolongation - A rare cardiac side effect of a drug used in common practice.,2015,10.1016/j.jccase.2015.06.002,"Shah A, Yousuf T, Ziffra J, Zaidi A, Raghuvir R",N/A,N/A,N/A,N/A,N/A,renal disease; prolonged QT,3,4,Possible,No
QT interval prolongation and rhabdomyolysis associated with diphenhydramine toxicity: a case report.,2020,10.1080/20009666.2020.1749511,"Ali Z, Khan M, Ullah W, Kpehor AA, Cheema MA",N/A,N/A,N/A,N/A,N/A,N/A,4,2,Possible,No
Ventricular dysrhythmias associated with poisoning and drug overdose: a 10-year review of statewide poison control center data from California.,2015,10.1007/s40256-014-0104-1,"Al-Abri SA, Woodburn C, Olson KR, Kearney TE",N/A,N/A,N/A,N/A,N/A,tachycardia,3,8,Possible,Yes
Safety and effectiveness of physostigmine: a 10-year retrospective review<sup/>.,2018,10.1080/15563650.2017.1342828,"Arens AM, Shah K, Al-Abri S, Olson KR, Kearney T",N/A,N/A,N/A,N/A,N/A,seizure,5,8,Probable/Likely,No
A Randomized Controlled Trial of Intravenous Haloperidol vs. Intravenous Metoclopramide for Acute Migraine Therapy in the Emergency Department.,2015,10.1016/j.jemermed.2015.03.023,"Gaffigan ME, Bruner DI, Wason C, Pritchard A, Frumkin K",18,N/A,N/A,N/A,N/A,N/A,5,2,Possible,No
Long QT syndrome in a patient with allergic rhinoconjunctivitis and auto-immune diabetes: focus on the choice of anti-H1 drugs.,2006,N/A,"Moneret-Vautrin DA, de Chillou C, Codreanu A",N/A,N/A,N/A,N/A,N/A,rare disease; long QT syndrome; Long QT syndrome; diabetes,4,4,Possible,Yes
Compounds commonly used in equine medicine inhibits the voltage-gated potassium channel K(v)11.1.,2019,10.1016/j.rvsc.2019.01.009,"Calloe K, Rognant S, Friis S, Shaughnessy C, Klaerke DA, Trachsel D",N/A,N/A,N/A,N/A,N/A,repolarization disorder; long QT syndrome,3,2,Possible,Yes
QT PRODACT: in vivo QT assay in the conscious dog for assessing the potential for QT interval prolongation by human pharmaceuticals.,2005,10.1254/jphs.qt-a2,"Toyoshima S, Kanno A, Kitayama T, Sekiya K, Nakai K, Haruna M, Mino T, Miyazaki H, Yano K, Yamamoto K",N/A,Male,N/A,N/A,N/A,prolonged QT,6,2,Possible,Yes
Unprescribed and unnoticed: Retrospective chart review of adverse events of interactions between antidepressants and over-the-counter drugs.,2022,10.3389/fphar.2022.965432,"Woron J, Chrobak AA, Slezak D, Siwek M",N/A,N/A,N/A,N/A,N/A,myocardial infarction; bradycardia; anxiety,6,8,Possible,No
IV Lipid Emulsion Infusion in the Treatment of Severe Diphenhydramine Overdose.,2019,10.12659/AJCR.912523,"Cherukuri SV, Purvis AW, Tosto ST, Velayati A",24,Female,N/A,N/A,N/A,tachycardia; prolonged QT; seizure,5,3,Possible,No
"QTc Prolongation in Poison Center Exposures to CredibleMeds List of Substances with ""Known Risk of Torsades de Pointes"".",2022,10.1007/s12012-022-09764-4,"Ryan K, Benz P, Zosel A, Farkas A, Theobald J",N/A,N/A,"760, 500",N/A,N/A,tachycardia; prolonged QT,3,4,Possible,Yes
Electrocardiographic findings in patients with diphenhydramine overdose.,1997,10.1016/s0002-9149(97)00634-6,"Zareba W, Moss AJ, Rosero SZ, Hajj-Ali R, Konecki J, Andrews M",26,N/A,N/A,N/A,N/A,tachycardia,4,4,Possible,Yes
Comparative analysis of the cardiotoxicity proclivities of second generation antihistamines in an experimental model predictive of adverse clinical ECG effects.,1996,N/A,"Hey JA, del Prado M, Sherwood J, Kreutner W, Egan RW",N/A,Male,N/A,N/A,N/A,respiratory disease; bradycardia,3,2,Possible,Yes
Diphenhydramine-Refractory Antipsychotic-Induced Dystonia in an Adolescent Male With Cornelia de Lange Syndrome.,2019,10.5863/1551-6776-24.2.160,"Small SM, Bacher RS",16,Male,N/A,N/A,N/A,genetic disorder; prolonged QT; seizure,6,8,Possible,No
[Haloperidol poisoning in pediatric patients].,2017,N/A,Lopez-Valdes JC,N/A,Male,N/A,N/A,N/A,stroke,5,2,Possible,No
